id_produto,tipo,temperatura_ar,temperatura_processo,umidade_relativa,velocidade_rotacional,torque,desgaste_da_ferramenta,falha_maquina,falha_desgaste_ferramenta,falha_dissipacao_calor,falha_potencia,falha_tensao_excessiva,falha_aleatoria,delta_temperatura,potencia
L56434,L,25.150000000000034,35.950000000000045,90.0,1616.0,31.1,195.0,0,0,0,0,0,0,-10.800000000000011,50257.600000000006
L48741,L,25.05000000000001,35.25,90.0,1388.0,53.8,137.0,0,0,0,0,0,0,-10.199999999999989,74674.4
M20947,M,27.75,37.650000000000034,90.0,1599.0,33.0,7.0,0,0,0,0,0,0,-9.900000000000034,52767.0
L55125,L,27.650000000000034,38.55000000000001,90.0,1655.0,32.2,12.0,0,0,0,0,0,0,-10.899999999999977,53291.00000000001
L49182,L,25.350000000000023,35.05000000000001,90.0,1654.0,27.1,13.0,0,0,0,0,0,0,-9.699999999999989,44823.4
L53046,L,28.350000000000023,37.950000000000045,90.0,1459.0,45.1,97.0,0,0,0,0,0,0,-9.600000000000023,65800.90000000001
L47348,L,25.25,35.150000000000034,90.0,1433.0,62.3,20.0,1,0,0,1,0,0,-9.900000000000034,89275.9
L49768,L,25.850000000000023,35.55000000000001,90.0,1706.0,28.6,206.0,0,0,0,0,0,0,-9.699999999999989,48791.600000000006
L56709,L,25.950000000000045,37.150000000000034,90.0,1459.0,46.7,84.0,0,0,0,0,0,0,-11.199999999999989,68135.3
L56959,L,25.650000000000034,36.650000000000034,90.0,1509.0,36.2,57.0,0,0,0,0,0,0,-11.0,54625.8
L51809,L,29.850000000000023,38.05000000000001,90.0,1735.0,26.1,194.0,0,0,0,0,0,0,-8.199999999999989,45283.5
L55740,L,25.150000000000034,35.85000000000002,90.0,1408.0,45.4,98.0,0,0,0,0,0,0,-10.699999999999989,63923.2
L56471,L,25.05000000000001,35.85000000000002,90.0,1353.0,57.8,89.0,0,0,0,0,0,0,-10.800000000000011,78203.4
H36288,H,27.75,38.150000000000034,90.0,1295.0,58.9,77.0,0,0,0,0,0,0,-10.400000000000034,76275.5
L47390,L,25.25,35.55000000000001,90.0,1523.0,36.1,126.0,0,0,0,0,0,0,-10.300000000000011,54980.3
L49099,L,25.05000000000001,34.85000000000002,90.0,1658.0,30.0,3.0,0,0,0,0,0,0,-9.800000000000011,49740.0
L47898,L,24.350000000000023,35.650000000000034,90.0,1477.0,39.0,127.0,0,0,0,0,0,0,-11.300000000000011,57603.0
L52048,L,30.450000000000045,39.25,90.0,1418.0,46.0,128.0,0,0,0,0,0,0,-8.799999999999955,65228.0
L55014,L,26.850000000000023,38.25,90.0,1483.0,45.6,187.0,0,0,0,0,0,0,-11.399999999999977,67624.8
M24053,M,24.75,35.85000000000002,90.0,1530.0,40.9,42.0,0,0,0,0,0,0,-11.100000000000023,62577.0
L51159,L,29.150000000000034,38.150000000000034,90.0,1439.0,41.8,96.0,0,0,0,0,0,0,-9.0,60150.2
M24784,M,25.350000000000023,35.450000000000045,90.0,1384.0,54.4,44.0,0,0,0,0,0,0,-10.100000000000023,75289.59999999999
L48467,L,25.350000000000023,36.450000000000045,90.0,1419.0,41.5,105.0,0,0,0,0,0,0,-11.100000000000023,58888.5
H33769,H,28.850000000000023,36.650000000000034,90.0,1280.0,57.3,147.0,1,0,1,0,0,0,-7.800000000000011,73344.0
M17267,M,25.950000000000045,35.450000000000045,90.0,1499.0,45.1,185.0,0,0,0,0,0,0,-9.5,67604.90000000001
L52333,L,31.05000000000001,40.25,90.0,1644.0,31.7,23.0,0,0,0,0,0,0,-9.199999999999989,52114.799999999996
M23411,M,25.05000000000001,35.950000000000045,90.0,1457.0,49.0,77.0,0,0,0,0,0,0,-10.900000000000034,71393.0
M19236,M,28.75,36.450000000000045,90.0,1551.0,34.6,211.0,0,0,0,0,0,0,-7.7000000000000455,53664.600000000006
L56002,L,24.25,35.650000000000034,90.0,1462.0,49.7,132.0,0,0,0,0,0,0,-11.400000000000034,72661.40000000001
L51453,L,29.450000000000045,37.650000000000034,90.0,1486.0,36.4,160.0,0,0,0,0,0,0,-8.199999999999989,54090.4
L53005,L,28.150000000000034,37.950000000000045,90.0,1413.0,42.0,221.0,0,0,0,0,0,0,-9.800000000000011,59346.0
M21559,M,28.55000000000001,37.650000000000034,90.0,1516.0,40.4,48.0,0,0,0,0,0,0,-9.100000000000023,61246.4
L47629,L,24.450000000000045,35.55000000000001,90.0,1622.0,37.9,79.0,0,0,0,0,0,0,-11.099999999999966,61473.799999999996
L47990,L,23.75,34.55000000000001,90.0,1550.0,39.7,124.0,0,0,0,0,0,0,-10.800000000000011,61535.00000000001
L52618,L,29.75,39.35000000000002,90.0,1683.0,32.1,85.0,0,0,0,0,0,0,-9.600000000000023,54024.3
L54713,L,26.850000000000023,38.05000000000001,90.0,1504.0,37.9,58.0,0,0,0,0,0,0,-11.199999999999989,57001.6
H35783,H,26.850000000000023,36.35000000000002,90.0,1781.0,24.9,70.0,0,0,0,0,0,0,-9.5,44346.899999999994
L48657,L,25.150000000000034,36.25,90.0,1570.0,35.6,138.0,0,0,0,0,0,0,-11.099999999999966,55892.0
L49188,L,25.350000000000023,35.150000000000034,90.0,1811.0,24.7,27.0,0,0,0,0,0,0,-9.800000000000011,44731.7
L49996,L,26.950000000000045,36.25,90.0,1434.0,47.3,127.0,0,0,0,0,0,0,-9.299999999999955,67828.2
L56611,L,24.850000000000023,35.450000000000045,90.0,1430.0,57.0,43.0,0,0,0,0,0,0,-10.600000000000023,81510.0
M18634,M,29.25,37.950000000000045,90.0,1480.0,45.7,200.0,0,0,0,0,0,0,-8.700000000000045,67636.0
M21355,M,27.450000000000045,36.650000000000034,90.0,1694.0,31.1,187.0,0,0,0,0,0,0,-9.199999999999989,52683.4
L54541,L,26.350000000000023,36.85000000000002,90.0,1502.0,38.5,52.0,0,0,0,0,0,0,-10.5,57827.0
M14890,M,25.950000000000045,36.35000000000002,90.0,1339.0,48.2,86.0,0,0,0,0,0,0,-10.399999999999977,64539.8
M23110,M,25.850000000000023,37.25,90.0,1394.0,45.2,122.0,0,0,0,0,0,0,-11.399999999999977,63008.8
H31079,H,25.05000000000001,34.75,90.0,1491.0,39.7,181.0,0,0,0,0,0,0,-9.699999999999989,59192.700000000004
L53660,L,27.55000000000001,36.75,90.0,1775.0,26.6,149.0,0,0,0,0,0,0,-9.199999999999989,47215.0
M19233,M,28.75,36.55000000000001,90.0,1533.0,35.9,204.0,0,0,0,0,0,0,-7.800000000000011,55034.7
L55704,L,25.150000000000034,36.25,90.0,1468.0,46.2,10.0,0,0,0,0,0,0,-11.099999999999966,67821.6
L47609,L,24.350000000000023,35.450000000000045,90.0,1208.0,62.3,28.0,0,0,0,0,0,0,-11.100000000000023,75258.4
M15245,M,24.450000000000045,35.450000000000045,90.0,1414.0,45.4,138.0,0,0,0,0,0,0,-11.0,64195.6
L49125,L,24.950000000000045,34.950000000000045,90.0,1616.0,32.8,65.0,0,0,0,0,0,0,-10.0,53004.799999999996
M15333,M,24.25,35.85000000000002,90.0,1520.0,37.0,147.0,0,0,0,0,0,0,-11.600000000000023,56240.0
H31543,H,26.25,35.85000000000002,90.0,1607.0,33.7,130.0,0,0,0,0,0,0,-9.600000000000023,54155.9
M21858,M,27.450000000000045,37.55000000000001,90.0,1388.0,42.9,190.0,0,0,0,0,0,0,-10.099999999999966,59545.2
L48235,L,23.650000000000034,34.650000000000034,90.0,1480.0,39.4,122.0,0,0,0,0,0,0,-11.0,58312.0
L50454,L,28.150000000000034,36.85000000000002,90.0,1665.0,31.4,0.0,0,0,0,0,0,0,-8.699999999999989,52281.0
L52141,L,30.75,39.55000000000001,90.0,1800.0,24.3,158.0,0,0,0,0,0,0,-8.800000000000011,43740.0
L52543,L,30.05000000000001,39.35000000000002,90.0,1518.0,39.9,146.0,0,0,0,0,0,0,-9.300000000000011,60568.2
L47991,L,23.650000000000034,34.450000000000045,90.0,1588.0,37.6,126.0,0,0,0,0,0,0,-10.800000000000011,59708.8
H33987,H,29.650000000000034,37.85000000000002,90.0,1436.0,43.5,47.0,0,0,0,0,0,0,-8.199999999999989,62466.0
M21085,M,28.05000000000001,37.85000000000002,90.0,1424.0,41.4,131.0,0,0,0,0,0,0,-9.800000000000011,58953.6
H29525,H,25.55000000000001,35.450000000000045,90.0,1499.0,43.5,84.0,0,0,0,0,0,0,-9.900000000000034,65206.5
L56089,L,23.950000000000045,35.25,90.0,1529.0,40.4,165.0,0,0,0,0,0,0,-11.299999999999955,61771.6
L55031,L,27.25,38.55000000000001,90.0,1373.0,47.2,3.0,0,0,0,0,0,0,-11.300000000000011,64805.600000000006
L48632,L,25.850000000000023,37.150000000000034,90.0,1584.0,34.4,83.0,0,0,0,0,0,0,-11.300000000000011,54489.6
M23453,M,24.25,34.85000000000002,90.0,1601.0,34.6,181.0,0,0,0,0,0,0,-10.600000000000023,55394.600000000006
L49102,L,24.850000000000023,34.650000000000034,90.0,1716.0,26.6,9.0,0,0,0,0,0,0,-9.800000000000011,45645.600000000006
M20725,M,28.350000000000023,37.950000000000045,90.0,1402.0,40.0,94.0,0,0,0,0,0,0,-9.600000000000023,56080.0
M24388,M,25.950000000000045,37.150000000000034,90.0,1233.0,59.0,81.0,0,0,0,0,0,0,-11.199999999999989,72747.0
M18545,M,28.75,37.950000000000045,90.0,1380.0,51.6,184.0,0,0,0,0,0,0,-9.200000000000045,71208.0
L52069,L,30.55000000000001,39.35000000000002,90.0,1632.0,36.6,186.0,0,0,0,0,0,0,-8.800000000000011,59731.200000000004
L47279,L,25.650000000000034,35.650000000000034,90.0,1523.0,44.4,55.0,0,0,0,0,0,0,-10.0,67621.2
M22368,M,27.350000000000023,38.75,90.0,1730.0,27.5,209.0,0,0,0,0,0,0,-11.399999999999977,47575.0
L51689,L,29.25,36.950000000000045,90.0,1429.0,43.7,104.0,0,0,0,0,0,0,-7.7000000000000455,62447.3
L56231,L,24.25,35.450000000000045,90.0,1820.0,24.6,79.0,0,0,0,0,0,0,-11.200000000000045,44772.0
H35876,H,27.450000000000045,36.85000000000002,90.0,1483.0,44.0,97.0,0,0,0,0,0,0,-9.399999999999977,65252.0
M16274,M,25.55000000000001,36.650000000000034,90.0,1570.0,42.1,200.0,0,0,0,0,0,0,-11.100000000000023,66097.0
L47720,L,24.25,36.25,90.0,1473.0,45.5,94.0,0,0,0,0,0,0,-12.0,67021.5
L52995,L,28.05000000000001,37.85000000000002,90.0,1670.0,33.0,200.0,0,0,0,0,0,0,-9.800000000000011,55110.0
L55379,L,26.05000000000001,37.55000000000001,90.0,1737.0,27.0,225.0,1,1,0,0,0,0,-11.5,46899.0
M15614,M,23.75,34.950000000000045,90.0,1483.0,44.3,219.0,0,0,0,0,0,0,-11.200000000000045,65696.9
M19056,M,29.350000000000023,37.85000000000002,90.0,1563.0,35.6,190.0,0,0,0,0,0,0,-8.5,55642.8
L49830,L,26.75,36.450000000000045,90.0,1280.0,59.3,163.0,0,0,0,0,0,0,-9.700000000000045,75904.0
L56699,L,25.850000000000023,36.950000000000045,90.0,1531.0,36.0,57.0,0,0,0,0,0,0,-11.100000000000023,55116.0
L50908,L,29.150000000000034,38.150000000000034,90.0,1457.0,44.5,83.0,0,0,0,0,0,0,-9.0,64836.5
L51066,L,29.25,38.150000000000034,90.0,1392.0,50.5,51.0,0,0,0,0,0,0,-8.900000000000034,70296.0
H36521,H,27.75,37.35000000000002,90.0,1512.0,41.2,49.0,0,0,0,0,0,0,-9.600000000000023,62294.4
L55947,L,24.350000000000023,35.450000000000045,90.0,1380.0,53.5,192.0,0,0,0,0,0,0,-11.100000000000023,73830.0
M21360,M,27.75,36.85000000000002,90.0,1416.0,46.6,201.0,0,0,0,0,0,0,-9.100000000000023,65985.6
L55143,L,27.850000000000023,39.05000000000001,90.0,1510.0,39.9,61.0,0,0,0,0,0,0,-11.199999999999989,60249.0
L56099,L,24.05000000000001,35.150000000000034,90.0,1693.0,28.0,188.0,0,0,0,0,0,0,-11.100000000000023,47404.0
H36228,H,27.650000000000034,37.450000000000045,90.0,1465.0,44.1,136.0,0,0,0,0,0,0,-9.800000000000011,64606.5
L52702,L,29.450000000000045,38.75,90.0,1453.0,39.1,84.0,0,0,0,0,0,0,-9.299999999999955,56812.3
L48224,L,23.350000000000023,34.450000000000045,90.0,1512.0,43.6,92.0,0,0,0,0,0,0,-11.100000000000023,65923.2
L48737,L,25.150000000000034,35.25,90.0,1585.0,30.6,127.0,0,0,0,0,0,0,-10.099999999999966,48501.0
L47360,L,25.05000000000001,35.150000000000034,90.0,1475.0,49.9,47.0,0,0,0,0,0,0,-10.100000000000023,73602.5
L49295,L,26.25,35.85000000000002,90.0,1404.0,47.3,86.0,0,0,0,0,0,0,-9.600000000000023,66409.2
L48879,L,24.950000000000045,34.55000000000001,90.0,1289.0,48.3,42.0,0,0,0,0,0,0,-9.599999999999966,62258.7
L48559,L,25.55000000000001,36.950000000000045,90.0,1620.0,34.8,112.0,0,0,0,0,0,0,-11.400000000000034,56375.99999999999
L54409,L,26.650000000000034,36.650000000000034,90.0,1749.0,33.4,153.0,0,0,0,0,0,0,-10.0,58416.6
L56323,L,24.450000000000045,35.35000000000002,90.0,1452.0,42.6,116.0,0,0,0,0,0,0,-10.899999999999977,61855.200000000004
H30032,H,25.05000000000001,36.85000000000002,90.0,1433.0,44.2,68.0,0,0,0,0,0,0,-11.800000000000011,63338.600000000006
L50361,L,27.05000000000001,36.25,90.0,1527.0,37.0,194.0,0,0,0,0,0,0,-9.199999999999989,56499.0
M16460,M,24.650000000000034,34.650000000000034,90.0,1543.0,43.7,8.0,0,0,0,0,0,0,-10.0,67429.1
L53100,L,27.350000000000023,37.05000000000001,90.0,1764.0,25.9,27.0,0,0,0,0,0,0,-9.699999999999989,45687.6
M19434,M,29.75,37.85000000000002,90.0,1402.0,40.7,52.0,0,0,0,0,0,0,-8.100000000000023,57061.4
L52774,L,29.450000000000045,38.75,90.0,1598.0,35.5,69.0,0,0,0,0,0,0,-9.299999999999955,56729.0
M19447,M,29.650000000000034,37.85000000000002,90.0,1507.0,33.4,82.0,0,0,0,0,0,0,-8.199999999999989,50333.799999999996
M19989,M,30.950000000000045,40.150000000000034,90.0,1725.0,28.3,177.0,0,0,0,0,0,0,-9.199999999999989,48817.5
M23194,M,25.650000000000034,36.55000000000001,90.0,1459.0,47.3,141.0,0,0,0,0,0,0,-10.899999999999977,69010.7
L52887,L,29.25,38.650000000000034,90.0,1448.0,43.4,141.0,0,0,0,0,0,0,-9.400000000000034,62843.2
M20244,M,29.75,39.25,90.0,1421.0,46.0,206.0,0,0,0,0,0,0,-9.5,65366.0
L53516,L,27.25,36.650000000000034,90.0,1395.0,48.1,201.0,0,0,0,0,0,0,-9.400000000000034,67099.5
M16914,M,26.450000000000045,36.25,90.0,1605.0,29.8,142.0,0,0,0,0,0,0,-9.799999999999955,47829.0
M22472,M,27.350000000000023,38.25,90.0,1743.0,27.6,46.0,0,0,0,0,0,0,-10.899999999999977,48106.8
H33377,H,29.150000000000034,38.35000000000002,90.0,1526.0,38.2,47.0,0,0,0,0,0,0,-9.199999999999989,58293.200000000004
M19461,M,29.850000000000023,37.950000000000045,90.0,1372.0,54.3,117.0,1,0,1,0,0,0,-8.100000000000023,74499.59999999999
M18581,M,29.05000000000001,38.05000000000001,90.0,1544.0,43.6,63.0,0,0,0,0,0,0,-9.0,67318.40000000001
H30736,H,25.75,36.950000000000045,90.0,1452.0,49.9,187.0,0,0,0,0,0,0,-11.200000000000045,72454.8
L54404,L,26.650000000000034,36.450000000000045,90.0,1598.0,31.0,139.0,0,0,0,0,0,0,-9.800000000000011,49538.0
M22285,M,26.850000000000023,38.25,90.0,1791.0,24.1,213.0,0,0,0,0,0,0,-11.399999999999977,43163.100000000006
H33750,H,28.450000000000045,36.75,90.0,1423.0,53.6,95.0,0,0,0,0,0,0,-8.299999999999955,76272.8
L51591,L,29.350000000000023,37.150000000000034,90.0,1688.0,31.6,66.0,0,0,0,0,0,0,-7.800000000000011,53340.8
L53038,L,28.150000000000034,37.85000000000002,90.0,1348.0,44.5,78.0,0,0,0,0,0,0,-9.699999999999989,59986.0
M24203,M,25.150000000000034,35.650000000000034,90.0,1391.0,50.4,13.0,0,0,0,0,0,0,-10.5,70106.4
M20939,M,27.650000000000034,37.55000000000001,90.0,1371.0,44.7,205.0,0,0,0,0,0,0,-9.899999999999977,61283.700000000004
L48739,L,25.05000000000001,35.150000000000034,90.0,1458.0,41.8,132.0,0,0,0,0,0,0,-10.100000000000023,60944.399999999994
M22417,M,27.25,38.35000000000002,90.0,1750.0,27.3,116.0,0,0,0,0,0,0,-11.100000000000023,47775.0
L50952,L,29.25,37.950000000000045,90.0,1448.0,44.8,195.0,0,0,0,0,0,0,-8.700000000000045,64870.399999999994
M23639,M,24.350000000000023,35.450000000000045,90.0,1349.0,51.5,21.0,0,0,0,0,0,0,-11.100000000000023,69473.5
M23243,M,25.650000000000034,36.75,90.0,1495.0,35.2,60.0,0,0,0,0,0,0,-11.099999999999966,52624.00000000001
L48534,L,25.450000000000045,36.85000000000002,90.0,1334.0,48.0,42.0,0,0,0,0,0,0,-11.399999999999977,64032.0
L57052,L,25.75,36.75,90.0,1373.0,52.1,108.0,0,0,0,0,0,0,-11.0,71533.3
H30162,H,23.55000000000001,34.950000000000045,90.0,1528.0,46.3,203.0,0,0,0,0,0,0,-11.400000000000034,70746.4
L55097,L,27.75,38.950000000000045,90.0,1474.0,42.4,171.0,0,0,0,0,0,0,-11.200000000000045,62497.6
L51837,L,29.950000000000045,38.05000000000001,90.0,1628.0,35.2,23.0,0,0,0,0,0,0,-8.099999999999966,57305.600000000006
L50640,L,28.350000000000023,37.150000000000034,90.0,1415.0,41.6,28.0,0,0,0,0,0,0,-8.800000000000011,58864.0
H34963,H,29.150000000000034,38.75,90.0,1374.0,52.4,154.0,0,0,0,0,0,0,-9.599999999999966,71997.59999999999
L54255,L,27.55000000000001,37.35000000000002,90.0,1536.0,47.4,192.0,0,0,0,0,0,0,-9.800000000000011,72806.4
M20698,M,28.25,38.05000000000001,90.0,1476.0,36.5,25.0,0,0,0,0,0,0,-9.800000000000011,53874.0
L55271,L,27.05000000000001,38.450000000000045,90.0,1375.0,56.9,155.0,0,0,0,0,0,0,-11.400000000000034,78237.5
L54681,L,27.05000000000001,38.55000000000001,90.0,1640.0,30.8,191.0,0,0,0,0,0,0,-11.5,50512.0
M22227,M,26.350000000000023,36.950000000000045,90.0,1359.0,61.1,67.0,0,0,0,0,0,0,-10.600000000000023,83034.90000000001
H39052,H,26.150000000000034,37.25,90.0,1393.0,44.9,162.0,0,0,0,0,0,0,-11.099999999999966,62545.7
L47844,L,24.350000000000023,35.75,90.0,1390.0,47.4,187.0,0,0,0,0,0,0,-11.399999999999977,65886.0
M17179,M,26.05000000000001,35.650000000000034,90.0,1700.0,33.5,185.0,0,0,0,0,0,0,-9.600000000000023,56950.0
M18537,M,29.150000000000034,38.55000000000001,90.0,1368.0,53.6,165.0,0,0,0,0,0,0,-9.399999999999977,73324.8
L56779,L,25.850000000000023,36.950000000000045,90.0,1463.0,37.4,56.0,0,0,0,0,0,0,-11.100000000000023,54716.2
M15535,M,24.650000000000034,35.950000000000045,90.0,1424.0,45.5,2.0,0,0,0,0,0,0,-11.300000000000011,64792.0
L49142,L,24.650000000000034,34.35000000000002,90.0,1391.0,48.6,109.0,0,0,0,0,0,0,-9.699999999999989,67602.6
M16700,M,24.55000000000001,34.05000000000001,90.0,1405.0,43.7,2.0,0,0,0,0,0,0,-9.5,61398.50000000001
L57078,L,25.55000000000001,36.05000000000001,90.0,1396.0,44.8,178.0,0,0,0,0,0,0,-10.5,62540.799999999996
L50718,L,28.850000000000023,37.950000000000045,90.0,1635.0,36.0,23.0,0,0,0,0,0,0,-9.100000000000023,58860.0
L55268,L,26.950000000000045,38.25,90.0,1356.0,45.7,149.0,0,0,0,0,0,0,-11.299999999999955,61969.200000000004
M19237,M,28.650000000000034,36.450000000000045,90.0,1436.0,49.0,214.0,0,0,0,0,0,0,-7.800000000000011,70364.0
L47793,L,24.950000000000045,36.75,90.0,1634.0,30.0,53.0,0,0,0,0,0,0,-11.799999999999955,49020.0
L53306,L,27.75,37.75,90.0,1370.0,52.5,107.0,0,0,0,0,0,0,-10.0,71925.0
L52390,L,30.55000000000001,39.450000000000045,90.0,1466.0,42.5,183.0,0,0,0,0,0,0,-8.900000000000034,62305.0
L48610,L,25.75,36.85000000000002,90.0,1378.0,49.3,18.0,0,0,0,0,0,0,-11.100000000000023,67935.4
L49605,L,25.650000000000034,34.950000000000045,90.0,1472.0,53.5,28.0,0,0,0,0,0,0,-9.300000000000011,78752.0
L56021,L,24.150000000000034,35.55000000000001,90.0,1506.0,39.3,187.0,0,0,0,0,0,0,-11.399999999999977,59185.799999999996
L51898,L,30.150000000000034,38.450000000000045,90.0,1337.0,56.8,187.0,1,0,1,0,0,0,-8.300000000000011,75941.59999999999
L54365,L,27.150000000000034,37.25,90.0,1672.0,29.2,39.0,0,0,0,0,0,0,-10.099999999999966,48822.4
L48597,L,25.55000000000001,36.75,90.0,1541.0,38.5,208.0,0,0,0,0,0,0,-11.199999999999989,59328.5
L54379,L,26.850000000000023,36.75,90.0,1507.0,41.4,74.0,0,0,0,0,0,0,-9.899999999999977,62389.799999999996
L47784,L,24.75,36.75,90.0,1542.0,33.8,33.0,0,0,0,0,0,0,-12.0,52119.6
H30686,H,24.850000000000023,36.25,90.0,1562.0,38.1,58.0,0,0,0,0,0,0,-11.399999999999977,59512.200000000004
L53547,L,26.850000000000023,36.450000000000045,90.0,1571.0,33.1,65.0,0,0,0,0,0,0,-9.600000000000023,52000.100000000006
L55926,L,24.150000000000034,35.35000000000002,90.0,1528.0,44.5,140.0,0,0,0,0,0,0,-11.199999999999989,67996.0
L47427,L,24.850000000000023,35.05000000000001,90.0,1469.0,45.5,214.0,0,0,0,0,0,0,-10.199999999999989,66839.5
L56406,L,24.850000000000023,35.950000000000045,90.0,1822.0,23.5,122.0,0,0,0,0,0,0,-11.100000000000023,42817.0
M16842,M,24.850000000000023,34.55000000000001,90.0,1487.0,41.3,160.0,0,0,0,0,0,0,-9.699999999999989,61413.1
L50015,L,27.150000000000034,36.05000000000001,90.0,1572.0,32.0,173.0,0,0,0,0,0,0,-8.899999999999977,50304.0
L47379,L,25.25,35.450000000000045,90.0,1433.0,47.1,101.0,0,0,0,0,0,0,-10.200000000000045,67494.3
M15345,M,24.25,35.85000000000002,90.0,1685.0,30.7,177.0,0,0,0,0,0,0,-11.600000000000023,51729.5
L53263,L,27.75,37.55000000000001,90.0,1389.0,50.0,214.0,0,0,0,0,0,0,-9.800000000000011,69450.0
L47635,L,24.25,35.55000000000001,90.0,1429.0,57.4,96.0,0,0,0,0,0,0,-11.300000000000011,82024.59999999999
M23686,M,24.05000000000001,35.650000000000034,90.0,1485.0,47.9,143.0,0,0,0,0,0,0,-11.600000000000023,71131.5
L53695,L,27.850000000000023,36.85000000000002,90.0,1480.0,43.5,21.0,0,0,0,0,0,0,-9.0,64380.0
L48901,L,25.05000000000001,34.55000000000001,90.0,1688.0,32.4,91.0,0,0,0,0,0,0,-9.5,54691.2
L55345,L,26.450000000000045,37.85000000000002,90.0,1552.0,33.2,139.0,0,0,0,0,0,0,-11.399999999999977,51526.4
M20627,M,28.450000000000045,38.05000000000001,90.0,1415.0,46.5,82.0,0,0,0,0,0,0,-9.599999999999966,65797.5
L51806,L,29.850000000000023,38.05000000000001,90.0,1664.0,29.8,186.0,0,0,0,0,0,0,-8.199999999999989,49587.200000000004
L49274,L,26.25,36.150000000000034,90.0,1377.0,43.6,28.0,0,0,0,0,0,0,-9.900000000000034,60037.200000000004
L48127,L,22.450000000000045,33.05000000000001,90.0,1428.0,44.5,51.0,0,0,0,0,0,0,-10.599999999999966,63546.0
L48624,L,25.850000000000023,37.05000000000001,90.0,1477.0,37.9,60.0,0,0,0,0,0,0,-11.199999999999989,55978.299999999996
H30694,H,25.150000000000034,36.35000000000002,90.0,1521.0,37.1,84.0,0,0,0,0,0,0,-11.199999999999989,56429.1
M23812,M,24.05000000000001,34.85000000000002,90.0,1478.0,42.5,56.0,0,0,0,0,0,0,-10.800000000000011,62815.0
L54789,L,27.350000000000023,38.150000000000034,90.0,1490.0,41.8,39.0,0,0,0,0,0,0,-10.800000000000011,62281.99999999999
L49184,L,25.350000000000023,35.05000000000001,90.0,1451.0,47.5,18.0,0,0,0,0,0,0,-9.699999999999989,68922.5
L55884,L,23.950000000000045,35.35000000000002,90.0,1425.0,40.0,35.0,0,0,0,0,0,0,-11.399999999999977,57000.0
L48185,L,23.05000000000001,34.05000000000001,90.0,1382.0,52.0,201.0,0,0,0,0,0,0,-11.0,71864.0
M19998,M,31.150000000000034,40.450000000000045,90.0,1489.0,40.3,196.0,0,0,0,0,0,0,-9.300000000000011,60006.7
M19177,M,28.350000000000023,36.85000000000002,90.0,1417.0,44.6,49.0,0,0,0,0,0,0,-8.5,63198.200000000004
L51567,L,28.850000000000023,36.650000000000034,90.0,1532.0,39.4,2.0,0,0,0,0,0,0,-7.800000000000011,60360.799999999996
L51445,L,29.450000000000045,37.85000000000002,90.0,1424.0,38.0,144.0,0,0,0,0,0,0,-8.399999999999977,54112.0
L49237,L,26.350000000000023,36.150000000000034,90.0,1520.0,42.3,149.0,0,0,0,0,0,0,-9.800000000000011,64295.99999999999
L52566,L,29.75,39.05000000000001,90.0,1469.0,42.0,214.0,0,0,0,0,0,0,-9.300000000000011,61698.0
L47409,L,25.150000000000034,35.35000000000002,90.0,1538.0,32.2,173.0,0,0,0,0,0,0,-10.199999999999989,49523.600000000006
M17749,M,27.55000000000001,36.55000000000001,90.0,1523.0,38.2,73.0,0,0,0,0,0,0,-9.0,58178.600000000006
L51652,L,29.55000000000001,37.450000000000045,90.0,1501.0,48.7,4.0,0,0,0,0,0,0,-7.900000000000034,73098.7
H37338,H,27.55000000000001,38.75,90.0,1389.0,46.5,186.0,0,0,0,0,0,0,-11.199999999999989,64588.5
